SampleID;input;filtered;denoisedF;denoisedR;merged;nonchim
4034853471;360900;325771;323068;324251;308308;238718
4034854860;417174;376663;373515;374538;359267;330686
4034854783;420794;378542;375847;376944;363288;313736
4034853447;399609;361516;359061;359734;348047;294652
4034854541;403651;366375;364003;365217;352625;283741
CROSS.CONT.CTR.188;10568;8198;7295;7825;5988;5072
4034854282;354858;317841;315129;316172;301772;253079
4034853484;427551;391652;389163;390340;376339;314380
4029530199;47432;28336;27510;27964;12925;11943
4034854884;463157;420191;416035;418413;397879;361750
4034854885;399975;361918;359047;360490;345611;312570
4034854869;356534;321652;315967;318821;293440;230216
4034854820;320339;286917;283112;284998;263892;189132
4034854318;412347;372094;369889;371081;361705;350974
4034854230;378689;339341;337355;338357;329667;307927
4034855025;436691;385351;382894;384103;357200;279784
4034854491;449645;405907;401003;403377;378073;291314
4034853414;375453;341398;339650;340587;330162;318804
4034854790;435139;390481;388049;389298;375242;344782
4034854516;389893;349895;345387;347442;324064;210545
4034853411;461873;414151;410383;412351;396543;356342
4034854723;383529;348092;346069;347161;338437;315949
4034854198;432698;390542;387889;389222;370317;290535
4034854976;450207;398071;396215;396656;383107;298034
4034853444;455219;399564;396604;398241;371949;339765
4034854811;490549;442702;440809;441714;429390;407392
4034854528;456149;410004;406736;408647;393533;375499
4034854514;415733;376134;373941;374855;359299;299952
neg.CTR.93;14166;9776;9070;9390;6173;5506
neg.CTR.94;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
pos.CTR.93;464110;403886;394171;397407;351011;221929
pos.CTR.94;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
4029527934;332056;298018;293127;295635;272430;188539
4029527334;371901;336701;332042;333879;307091;208185
4029527121;403170;361112;358674;359219;345308;264833
4029527893;361489;321725;318976;320347;307303;270950
4029527928;364554;323962;321274;322177;309423;250691
4029527270;312957;274273;273314;273632;261925;254081
4029527277;339554;306406;305279;305429;300571;296518
4029527245;319518;282650;281377;282006;269618;257673
4029528063;312419;279579;276540;277180;259133;175645
4029527376;330848;293533;290094;291831;274260;204261
4029527315;349608;311426;309279;309928;299942;252259
4029528020;346005;309378;307646;308526;299352;292963
4029527173;391149;349658;348303;348495;341570;318426
4029527731;264460;235988;234401;235140;229487;209116
4029529413;323085;290449;289131;289793;283905;245375
4029527107;5128;3670;3194;3462;2678;2032
4029527308;333847;298904;295275;296169;276474;193269
4029528040;373953;332631;331332;332036;325977;319749
CROSS.CONT.CTR.189;6957;5200;4864;5035;3998;3541
4029529768;311341;279571;277927;278567;267290;238969
4029529780;374750;338984;336992;337950;328523;276865
4029529216;313242;280524;279204;279485;271707;255224
4029527818;370969;335376;333946;334761;328885;319745
4029527259;314977;282860;279617;281030;266389;221356
4029527451;336460;302236;299064;300466;285847;231404
4029527216;332511;299681;297508;298539;287073;232837
4029527256;321551;288658;287258;288033;279899;235861
4029527373;362823;324039;322211;322660;314520;282712
4029527687;329489;294426;291210;293012;277556;225469
4029527321;360444;323133;321757;322190;316356;309308
4029527253;354557;319297;318166;318782;314799;303679
4029527046;322100;289304;287529;288190;281403;270872
4029527868;336212;304501;300221;302131;281204;212457
4029527311;374519;338082;335675;336418;326799;295864
4029527413;369221;333428;331508;332501;323395;285318
4029533294;8806;7094;6566;6865;6042;4924
4029527786;414830;377004;375973;376492;370241;366824
CROSS.CONT.CTR.190;6551;5096;4472;4793;3870;3299
4029527168;348278;312168;310937;311592;305766;302930
4029527098;327584;298285;296810;297515;290706;263072
4029527776;368482;326923;320439;323640;294143;208516
4029527892;383366;337191;334278;335129;320598;253068
4029527393;437788;395118;394126;394613;390041;386888
4029527293;415603;368462;364960;366292;349711;314917
4029527680;286973;255172;253482;254316;245466;213484
4029527822;398584;355788;354645;355286;349757;344959
4029527116;367670;329495;328255;329002;323088;320127
4029527805;346354;310020;308056;309142;296319;262791
4029527338;350788;316767;315133;315942;308386;291579
4029527481;389035;352412;349069;349841;331447;229135
CROSS.CONT.CTR.191;150976;146879;120876;115776;115567;90579
4029527313;392809;354719;352367;353365;341907;287511
4029527689;336788;299563;295485;297565;279640;219261
4029527876;341702;308752;306179;307484;294206;244300
4029527194;141107;124682;123900;124347;120152;116225
4029527130;388757;352703;351445;350663;343529;338692
4029527372;408847;366731;363155;365153;346069;315296
4029529493;408722;370953;368769;369671;357531;310500
4029527777;401715;361811;359734;360795;351225;292765
4029527066;428089;388280;382187;384895;350068;231398
4029527265;386195;349467;346236;347824;331848;254759
4029527476;369626;337612;335669;336846;328485;317079
4029527132;342073;310100;306830;309114;299693;272539
4029527148;339786;305170;302301;303439;287772;258351
4029527833;302008;271092;267118;268951;247469;171578
4029527363;413686;378178;373987;376357;361482;329527
4029527839;425399;384831;381631;383144;365097;275113
4029527220;369674;335025;331643;332938;317390;240938
4029527149;334312;303596;301243;302357;289751;232091
CROSS.CONT.CTR.192;5449;4116;3608;3807;2866;2602
4029527714;307975;278967;277282;278063;269546;252363
4029527176;340008;307305;303599;305575;289051;234843
4029527282;297578;267792;265032;266485;254401;208787
4029527297;304405;269353;267369;268114;257590;188680
4029529084;336546;304898;302302;303730;293884;263673
4029527162;360732;324508;321468;323164;311633;296599
4029527710;341350;309619;306044;307687;290473;222726
4029527449;348972;316819;313109;314651;295623;203184
4029527838;272197;249196;247952;248635;243790;227180
4029527909;306313;276296;274831;275607;268997;246037
4029527918;319917;288949;283770;286093;260255;187687
4029527366;320003;285878;280714;282534;258017;170788
4029527375;314400;284595;282238;283201;269548;214199
4029527713;7539;5620;4966;5338;4073;3392
4029528015;263577;241465;239395;240123;231014;181432
4029527368;324153;290375;289133;289829;284718;243547
4029527279;277419;247950;245677;246477;234918;178072
4029528833;44289;33008;32058;32579;23990;22885
4029527793;376400;342361;338347;340031;318106;228062
4029528001;374512;331214;326595;328582;305404;235867
4029527696;17678;15004;14164;14460;12331;12059
4029529624;318102;286644;284145;285349;272739;229780
4016159909;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
4016160274;388086;335311;328251;330629;300521;217532
4016160651;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
4016159975;5970;4457;3684;4023;3025;2670
4016160097;350499;313469;310976;311885;299577;263484
4016159869;429769;387086;385712;385900;379725;376697
4016160502;348770;315618;314285;315131;309334;305180
4016160291;291863;263707;262726;263113;258797;257099
4016159814;314159;275662;274246;274663;266254;234394
4016160438;352201;316273;313913;314489;302771;252871
4016160412;355534;320469;318162;319063;309362;259466
4016160164;360236;322892;320783;321378;311213;255697
4016160064;357074;320910;318777;320143;309075;298735
4016160668;380362;340491;338646;339586;329747;316451
4016160322;373175;337140;335194;335888;328202;319478
4016159858;355719;322226;320408;321106;312015;260636
4016159842;358499;326782;324973;326014;317412;289816
4016160439;339290;302808;298694;300362;281313;205345
CROSS.CONT.CTR.193;357144;315970;313625;314958;304471;263589
4016160250;382926;346715;344085;345739;336173;311865
4016159749;358893;325868;324456;325209;318453;293796
4016160541;321195;289751;288090;288673;281547;227910
4016160047;336010;304562;303145;303796;295507;281454
4016160453;369542;333468;331380;332410;321678;271951
4016159802;343117;311019;307748;308764;291528;211846
4016160635;336566;302920;300083;301609;286909;217277
4016159876;5715;4335;3878;4110;3265;2843
4016160252;349668;317374;314638;316128;303754;277504
4016160213;380893;345224;343378;343734;333802;301633
4016160309;350973;313657;311232;312482;301981;233564
4016159912;426862;384404;382278;383521;374179;367411
4016160488;357497;326865;324613;325296;313797;246954
4016159754;326695;294133;292848;293215;286887;270391
4016159829;404889;368124;366835;367364;360746;356842
4016160329;351885;319334;317468;317915;307778;276526
4016159780;13539;10559;9987;10236;8404;7861
4016160590;31557;28154;27472;27832;26494;26102
CROSS.CONT.CTR.194;420256;383408;376449;379624;340727;241839
4016160500;425381;384764;383614;384222;377951;375507
4016160224;408694;369774;367593;368664;358200;297349
4016159913;352531;316665;315494;315599;308927;287321
4016160205;368539;325478;322283;324106;310725;289492
4016160014;379260;341792;340008;341083;332532;318048
4016159878;363429;331089;327582;329196;307299;225136
4016160196;381124;341732;339115;340678;330893;284964
4016160012;6640;4628;4174;4375;3149;2834
4016160237;378492;340910;338761;339832;329854;298308
4016160596;372039;340559;338210;339423;329597;289036
4016159899;323914;288214;287198;287789;282457;275400
4016160067;337027;307376;305365;306449;295460;251792
CROSS.CONT.CTR.195;450868;398177;397212;397792;391922;373327
4016160665;417971;378524;374944;377019;362378;323945
4016160377;364134;323270;322355;322850;319552;317830
4016160401;350373;316209;311871;313935;296311;233571
4016160402;362833;325619;323999;324732;316468;278908
4016160284;363013;325303;323078;324158;313281;242465
4016160687;393811;355135;354252;354792;348577;345852
4016160452;346910;315918;313824;314941;305712;249112
4016159952;4517;3296;2838;3067;2255;2064
4016160019;383341;346697;344888;345804;337992;306110
4016160391;368756;337478;334270;335939;321736;274825
4016160518;386954;349870;348071;348968;338522;302118
4016160272;381782;346057;343421;344826;333396;290426
4016159811;365098;330125;328048;329252;319046;281607
4016159812;349699;311864;310833;311248;304213;295258
4016160334;346446;314611;312512;313611;305575;274430
4016160457;315798;284698;283345;283913;274915;243214
4016160109;388317;348018;345867;347037;332514;296194
4016159777;399663;362766;361619;362317;356190;349117
CROSS.CONT.CTR.196;412264;369070;367830;368588;362367;360311
4016160005;418726;377813;376589;377300;370899;367908
4016160110;388714;345572;344125;345007;337408;332030
4016160525;332187;300886;299146;300095;291681;270019
4016160287;382545;344009;342497;343317;336850;321106
4016159889;337363;305968;303452;304661;293043;237029
4016159852;389530;352314;350625;351500;345497;331483
4016159923;336759;304994;304076;304304;294330;277171
4016160117;7126;5421;4891;5113;3941;3605
4016159789;332597;302247;299783;300576;284451;212821
4016160546;369084;333330;332148;332503;324705;280486
4016160116;318868;282382;279564;280977;265524;223527
4016160102;422604;378570;377470;378139;372075;368819
4016160520;365441;329151;327867;328609;321399;313312
4016160692;391795;349862;347462;348707;338782;312423
4016159911;338415;303157;301635;301873;294694;262636
4016159953;387933;349654;346660;348284;334191;295216
4016159804;351702;312427;310327;311054;302499;279052
4016159819;405049;357853;356246;357196;351200;335027
4016159792;352989;317835;315915;316995;308041;291338
4016160207;418039;374762;373826;374328;369609;368368
4016160451;320750;290490;288416;288930;279249;226401
4016160294;4387;3221;2647;3009;2186;1808
neg.CTR.97;311888;280202;278528;278986;271328;255956
neg.CTR.98;392502;353400;349853;352051;338214;282647
pos.CTR.97;320030;286274;284549;285049;275895;250236
pos.CTR.98;358997;324011;322752;323312;317973;286519
4016160995;347784;310737;307457;308890;289097;216110
4016161458;363532;327575;325715;326478;314765;227073
4016161600;292591;261544;259661;260427;250116;184681
4016161055;370495;332582;330697;331637;319616;282032
4016160812;372497;338066;335187;336694;324515;284367
4016161200;314559;281208;280121;280714;276838;261854
4016162011;372889;337690;336281;337177;330270;321379
4016161995;373456;333440;332459;333104;328079;325775
4016160817;265433;238995;236860;237780;224335;156047
4016161343;314091;281092;278900;280231;270242;253616
4016161091;269374;243474;238843;241161;221041;157916
4016160738;314812;280894;279092;279925;271512;251011
4016161592;339008;306475;304391;305389;295296;259864
4016161065;304229;270442;268872;269946;263411;241330
4016161680;343768;313189;309825;311160;294015;186051
4016162287;346825;307933;306309;307418;300774;295735
4016162536;401619;365525;363398;364672;355127;340079
4016161052;338945;304220;302278;303201;291856;270496
CROSS.CONT.CTR.197;5488;4468;4052;4246;3671;3338
4016160747;445303;398116;397179;397818;392224;390742
4016160780;502384;459823;458443;459360;451402;448825
4016161475;3866;3092;2759;2938;2374;2252
4016162102;398344;358096;356385;357085;347526;280269
4016161581;12305;9394;9016;9197;6807;6597
4016160895;393368;356377;355029;355904;350251;346026
4016160819;412547;368170;366518;367485;359305;354013
4016160766;339095;307474;303295;305688;281288;219803
4016160836;400219;357525;356055;356857;348489;322639
4016161354;387252;347189;344420;345852;331316;294793
4016160863;412667;369557;366742;367798;354808;333079
4016162182;390495;352381;351094;351272;343224;312601
4016161565;275656;243360;242659;242662;237039;235200
4016160710;325447;297886;295773;296927;286112;229915
4016161429;390613;353227;352124;352723;346970;341378
4016161538;415849;370854;369792;370214;359196;344508
4016160763;437099;394985;393097;393682;383522;349151
4016161635;390211;354854;351960;353292;339815;299176
CROSS.CONT.CTR.198;4142;3086;2758;2927;2308;2071
4016162489;342390;309288;307838;308340;299332;277908
4016161583;67893;61479;61084;61261;60064;59655
4016161160;356774;318770;316920;317725;306942;259745
4016161615;465435;414956;413692;413850;407079;402021
4016161611;107184;90065;89395;89611;82328;81998
4016161342;530057;470574;469486;469417;459998;438536
4016161355;485058;433487;431976;432483;424686;410367
4016160697;431520;386041;383701;384581;374443;355090
4016162269;370011;328727;325169;326377;308663;214028
4016161955;359011;321163;320174;320763;315562;306786
4016161011;329522;292288;289398;290757;277934;245827
4016161039;1242705;1114183;1110358;1110580;1087395;965431
CROSS.CONT.CTR.199;6925;4703;4186;4450;3632;3179
4016161280;459797;414715;413815;413811;409652;406059
4016160755;414685;370134;367114;367909;351186;277955
4016162434;419884;382323;381143;381835;375926;369518
4016161811;398994;359155;356236;357303;343563;300505
4016162111;405408;363756;362369;363115;356152;351757
4016160887;420395;378349;376615;377491;370071;344111
4016160735;388140;352552;351403;351599;345005;326695
4016161639;437555;392005;389909;390249;378605;300163
4016161241;397429;361995;360052;360962;350207;323425
4016161630;484337;439036;436407;436961;424611;373453
4016162584;432122;388084;385118;386795;374470;319342
4016162170;403068;365971;361617;363409;339152;280986
4016161339;361488;328918;327915;328392;322833;317068
4016161228;362011;321611;319247;319955;305261;244351
4016160870;395090;360054;358774;359542;351080;347303
4016161453;384382;346138;344101;344624;331932;279133
4016161287;9512;7568;6879;7267;6018;5404
4016160958;400566;362888;360787;361388;350760;311600
CROSS.CONT.CTR.200;6316;4879;4272;4595;3626;3106
4016161813;226374;205400;204405;204931;201006;198952
4016160878;325275;293573;291673;292672;284434;237693
4016160903;383724;344576;342871;343236;334749;305736
4016161472;335607;302385;300178;301463;289752;229770
4016161406;367801;325380;322908;323839;310281;250978
4016160999;348059;312975;310619;311292;296902;223006
4016160885;433651;392088;390302;391412;382378;365157
4016160813;385428;337490;334886;336044;322879;265257
4016160803;440252;397045;395381;396407;388586;382926
4016161570;346300;311702;310188;310445;302741;252466
4016160968;274420;248689;245422;246343;227500;142353
4016161005;293521;263392;260637;262349;249734;223086
4016161637;317530;288505;285264;287224;271012;216806
4016161525;310686;279652;278076;278945;272491;247471
4016160888;371942;336086;333915;335035;325847;297476
4016160725;324587;295066;293247;293814;285668;260759
4016160818;353025;318260;314825;316742;298844;251523
4016161552;386042;350940;350097;350670;346813;344603
4016160840;315763;286036;284694;285212;279650;256850
4016161353;315269;282369;280708;281140;271900;246526
4016160772;336798;305510;302063;303612;282795;208965
4016161139;263650;236668;234138;234755;218355;144984
neg.CTR.99;5875;4350;3654;3981;3077;2730
neg.CTR.100;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
pos.CTR.99;382888;331895;326213;328901;306706;251253
pos.CTR.100;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
